PS C:\DEV\Project\backend\apk-scanner> python -m uvicorn app.main:app --port 8088
INFO:     Started server process [34880]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8088 (Press CTRL+C to quit)
2025-12-10 10:55:24.541 | INFO     | androguard.core.apk:_apk_analysis:410 - Starting analysis on AndroidManifest.xml
2025-12-10 10:55:24.650 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 2
2025-12-10 10:55:24.650 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 2
2025-12-10 10:55:24.650 | DEBUG    | androguard.core.axml:getAttributeName:993 - 2
2025-12-10 10:55:24.650 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 2
2025-12-10 10:55:24.650 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 2
2025-12-10 10:55:24.650 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 2
2025-12-10 10:55:24.650 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}permission='b'android.permission.BIND_DEVICE_ADMIN''
2025-12-10 10:55:24.650 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 3
2025-12-10 10:55:24.650 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 3
2025-12-10 10:55:24.650 | DEBUG    | androguard.core.axml:getAttributeName:993 - 3
2025-12-10 10:55:24.651 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 3
2025-12-10 10:55:24.651 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 3
2025-12-10 10:55:24.651 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}description='b'@7F070022''
2025-12-10 10:55:24.651 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.651 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 10:55:24.651 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001954' type='258' header_size='16' size='76'>
2025-12-10 10:55:24.651 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 10:55:24.651 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: meta-data (line=96)
2025-12-10 10:55:24.651 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 10:55:24.651 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 10:55:24.651 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 10:55:24.651 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 10:55:24.651 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 10:55:24.651 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 10:55:24.651 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.app.device_admin''
2025-12-10 10:55:24.651 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 10:55:24.651 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 10:55:24.653 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 10:55:24.653 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 10:55:24.653 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 10:55:24.653 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}resource='b'@7F060000''
2025-12-10 10:55:24.653 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.653 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 10:55:24.653 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000019a0' type='259' header_size='16' size='24'>
2025-12-10 10:55:24.653 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 10:55:24.653 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.653 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 10:55:24.653 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000019b8' type='258' header_size='16' size='36'>
2025-12-10 10:55:24.653 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 10:55:24.654 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: intent-filter (line=100)
2025-12-10 10:55:24.654 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.654 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 10:55:24.655 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000019dc' type='258' header_size='16' size='56'>
2025-12-10 10:55:24.655 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 10:55:24.655 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: action (line=101)
2025-12-10 10:55:24.655 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 10:55:24.655 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 10:55:24.655 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 10:55:24.656 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 10:55:24.656 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 10:55:24.656 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 10:55:24.656 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.app.action.DEVICE_ADMIN_ENABLED''
2025-12-10 10:55:24.656 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.657 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 10:55:24.658 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001a14' type='259' header_size='16' size='24'>
2025-12-10 10:55:24.658 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 10:55:24.658 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.658 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 10:55:24.658 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001a2c' type='258' header_size='16' size='56'>
2025-12-10 10:55:24.658 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 10:55:24.659 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: action (line=102)
2025-12-10 10:55:24.659 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 10:55:24.659 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 10:55:24.659 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 10:55:24.659 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 10:55:24.659 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 10:55:24.659 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 10:55:24.659 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.app.action.PROFILE_PROVISIONING_COMPLETE''
2025-12-10 10:55:24.660 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.660 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 10:55:24.660 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001a64' type='259' header_size='16' size='24'>
2025-12-10 10:55:24.660 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 10:55:24.660 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.660 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 10:55:24.660 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001a7c' type='259' header_size='16' size='24'>
2025-12-10 10:55:24.660 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 10:55:24.660 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.660 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 10:55:24.660 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001a94' type='259' header_size='16' size='24'>
2025-12-10 10:55:24.660 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 10:55:24.660 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.661 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 10:55:24.661 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001aac' type='258' header_size='16' size='116'>
2025-12-10 10:55:24.661 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 10:55:24.662 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: provider (line=106)
2025-12-10 10:55:24.662 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 10:55:24.662 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 10:55:24.662 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 10:55:24.662 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 10:55:24.662 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 10:55:24.662 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 10:55:24.663 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.support.v4.content.FileProvider''
2025-12-10 10:55:24.663 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 10:55:24.664 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 10:55:24.664 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 10:55:24.664 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 10:55:24.664 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 10:55:24.664 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}exported='b'false''
2025-12-10 10:55:24.664 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 2
2025-12-10 10:55:24.664 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 2
2025-12-10 10:55:24.664 | DEBUG    | androguard.core.axml:getAttributeName:993 - 2
2025-12-10 10:55:24.664 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 2
2025-12-10 10:55:24.664 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 2
2025-12-10 10:55:24.664 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 2
2025-12-10 10:55:24.665 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}authorities='b'com.afwsamples.testdpc.fileprovider''
2025-12-10 10:55:24.665 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 3
2025-12-10 10:55:24.665 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 3
2025-12-10 10:55:24.665 | DEBUG    | androguard.core.axml:getAttributeName:993 - 3
2025-12-10 10:55:24.665 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 3
2025-12-10 10:55:24.665 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 3
2025-12-10 10:55:24.665 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}grantUriPermissions='b'true''
2025-12-10 10:55:24.665 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.665 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 10:55:24.665 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001b20' type='258' header_size='16' size='76'>
2025-12-10 10:55:24.666 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 10:55:24.666 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: meta-data (line=111)
2025-12-10 10:55:24.666 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 10:55:24.666 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 10:55:24.666 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 10:55:24.666 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 10:55:24.666 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 10:55:24.666 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 10:55:24.666 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.support.FILE_PROVIDER_PATHS''
2025-12-10 10:55:24.666 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 10:55:24.666 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 10:55:24.666 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 10:55:24.666 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 10:55:24.666 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 10:55:24.666 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}resource='b'@7F060002''
2025-12-10 10:55:24.666 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.666 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 10:55:24.668 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001b6c' type='259' header_size='16' size='24'>
2025-12-10 10:55:24.668 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 10:55:24.668 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.668 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 10:55:24.669 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001b84' type='259' 
2025-12-10 10:55:47.353 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 1
2025-12-10 10:55:47.353 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}permission='b'android.permission.BIND_DEVICE_ADMIN''
2025-12-10 10:55:47.354 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 2
2025-12-10 10:55:47.354 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 2
2025-12-10 10:55:47.354 | DEBUG    | androguard.core.axml:getAttributeName:993 - 2
2025-12-10 10:55:47.355 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 2
2025-12-10 10:55:47.355 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 2
2025-12-10 10:55:47.355 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}exported='b'true''
2025-12-10 10:55:47.356 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:47.356 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 10:55:47.356 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002938' type='259' header_size='16' size='24'>
2025-12-10 10:55:47.356 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 10:55:47.357 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:47.357 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 10:55:47.357 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002950' type='258' header_size='16' size='116'>
2025-12-10 10:55:47.357 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 10:55:47.358 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: service (line=165)
2025-12-10 10:55:47.358 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 10:55:47.358 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 10:55:47.358 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 10:55:47.359 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 10:55:47.359 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 10:55:47.359 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 10:55:47.359 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'com.afwsamples.testdpc.DeviceAdminService''
2025-12-10 10:55:47.359 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 10:55:47.359 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 10:55:47.360 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 10:55:47.360 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 10:55:47.361 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 10:55:47.361 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 1
2025-12-10 10:55:47.361 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}permission='b'android.permission.BIND_DEVICE_ADMIN''
2025-12-10 10:55:47.361 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 2
2025-12-10 10:55:47.361 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 2
2025-12-10 10:55:47.361 | DEBUG    | androguard.core.axml:getAttributeName:993 - 2
2025-12-10 10:55:47.361 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 2
2025-12-10 10:55:47.362 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 2
2025-12-10 10:55:47.362 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}enabled='b'@7F050005''
2025-12-10 10:55:47.362 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 3
2025-12-10 10:55:47.362 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 3
2025-12-10 10:55:47.362 | DEBUG    | androguard.core.axml:getAttributeName:993 - 3
2025-12-10 10:55:47.362 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 3
2025-12-10 10:55:47.363 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 3
2025-12-10 10:55:47.363 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}exported='b'true''
2025-12-10 10:55:47.363 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:47.363 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 10:55:47.363 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000029c4' type='258' header_size='16' size='36'>
2025-12-10 10:55:47.364 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 10:55:47.364 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: intent-filter (line=170)
2025-12-10 10:55:47.364 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:47.364 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 10:55:47.364 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000029e8' type='258' header_size='16' size='56'>
2025-12-10 10:55:47.364 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 10:55:47.364 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: action (line=171)
2025-12-10 10:55:47.365 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 10:55:47.365 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 10:55:47.365 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 10:55:47.365 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 10:55:47.365 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 10:55:47.365 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 10:55:47.365 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.app.action.DEVICE_ADMIN_SERVICE''
2025-12-10 10:55:47.366 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:47.366 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 10:55:47.366 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002a20' type='259' header_size='16' size='24'>
2025-12-10 10:55:47.366 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 10:55:47.366 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:47.366 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 10:55:47.366 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002a38' type='259' header_size='16' size='24'>
2025-12-10 10:55:47.366 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 10:55:47.366 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:47.367 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 10:55:47.367 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002a50' type='259' header_size='16' size='24'>
2025-12-10 10:55:47.367 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 10:55:47.367 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:47.367 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 10:55:47.367 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002a68' type='259' header_size='16' size='24'>
2025-12-10 10:55:47.367 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 10:55:47.367 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:47.367 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 10:55:47.368 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002a80' type='259' header_size='16' size='24'>
2025-12-10 10:55:47.368 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 10:55:47.368 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:47.368 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 10:55:47.368 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002a98' type='257' header_size='16' size='24'>
2025-12-10 10:55:47.368 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 1
2025-12-10 10:55:47.368 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:47.369 | INFO     | androguard.core.apk:_apk_analysis:496 - APK file was successfully validated!
2025-12-10 10:55:47.370 | DEBUG    | androguard.core.api_specific_resources:load_permissions:56 - Available API levels: 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34
2025-12-10 10:55:47.374 | DEBUG    | androguard.core.api_specific_resources:load_permissions:56 - Available API levels: 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34
ERROR:root:Error during APK analysis: 'APK' object has no attribute 'get_element'
INFO:     127.0.0.1:51048 - "POST /api/scan/analyze HTTP/1.1" 500 Internal Server Error
